DATA;corrente_neutro;corrente_f1;corrente_f2;corrente_f3;tensao_f1;tensao_f2;tensao_f3
23/03/2022 09:14;;;;;;;
23/03/2022 09:14;9.3;4.08;3.31;1.91;253.5;253.1;253.5
23/03/2022 09:14;;;;;;;
23/03/2022 09:13;9.23;4.01;3.28;1.89;253.9;253.8;253.7
23/03/2022 09:13;9.28;4.04;3.32;1.92;253.6;253.3;253.7
23/03/2022 09:13;;;;;;;
23/03/2022 09:13;;;;;;;
23/03/2022 09:12;9.32;4.09;3.3;1.93;253.6;253.0;253.1
23/03/2022 09:12;;;;;;;
23/03/2022 09:12;;;;;;;
23/03/2022 09:11;9.23;4.05;3.27;1.9;254.3;254.1;254.0
23/03/2022 09:11;;;;;;;
23/03/2022 09:11;;;;;;;
23/03/2022 09:10;9.3;4.07;3.27;1.97;254.2;254.0;254.2
23/03/2022 09:10;;;;;;;
23/03/2022 09:10;;;;;;;
23/03/2022 09:09;9.22;4.04;3.25;1.94;254.1;253.8;254.1
23/03/2022 09:09;;;;;;;
23/03/2022 09:08;9.26;4.07;3.25;1.95;254.4;254.0;254.0
23/03/2022 09:08;;;;;;;
23/03/2022 09:08;;;;;;;
23/03/2022 09:07;9.19;4.02;3.23;1.94;254.1;253.9;253.9
23/03/2022 09:07;;;;;;;
23/03/2022 09:07;;;;;;;
23/03/2022 09:06;9.22;4.03;3.24;1.94;253.9;253.6;253.7
23/03/2022 09:06;;;;;;;
23/03/2022 09:06;;;;;;;
23/03/2022 09:05;9.43;4.12;3.3;2.01;253.4;253.0;253.3
23/03/2022 09:05;;;;;;;
23/03/2022 09:05;;;;;;;
23/03/2022 09:04;9.26;4.05;3.24;1.97;253.9;253.7;254.0
23/03/2022 09:04;;;;;;;
23/03/2022 09:03;6.39;2.54;1.92;1.93;253.5;253.3;253.5
23/03/2022 09:03;;;;;;;
23/03/2022 09:02;;;;;;;
23/03/2022 09:02;6.39;2.54;1.92;1.93;253.6;253.4;253.4
23/03/2022 09:02;;;;;;;
23/03/2022 09:01;;;;;;;
23/03/2022 09:01;6.67;2.65;1.99;2.04;253.6;253.2;253.3
23/03/2022 09:01;6.43;2.56;1.93;1.95;253.4;253.1;253.2
23/03/2022 09:01;;;;;;;
23/03/2022 09:00;6.53;2.6;1.96;1.97;253.8;253.6;253.6
23/03/2022 09:00;;;;;;;
23/03/2022 09:00;;;;;;;
23/03/2022 08:59;;;;;;;
23/03/2022 08:59;6.46;2.56;1.97;1.93;253.9;253.6;253.8
23/03/2022 08:59;;;;;;;
23/03/2022 08:58;6.61;2.62;1.99;2.0;253.8;253.3;253.7
23/03/2022 08:58;;;;;;;
23/03/2022 08:58;;;;;;;
23/03/2022 08:57;9.47;4.1;3.34;2.03;253.9;253.5;253.8
23/03/2022 08:57;;;;;;;
23/03/2022 08:57;;;;;;;
23/03/2022 08:56;9.52;4.11;3.39;2.03;254.9;254.6;254.6
23/03/2022 08:56;;;;;;;
23/03/2022 08:55;;;;;;;
23/03/2022 08:55;9.26;4.05;3.29;1.93;255.1;255.0;255.0
23/03/2022 08:55;;;;;;;
23/03/2022 08:54;;;;;;;
23/03/2022 08:54;9.18;4.03;3.21;1.94;253.9;253.6;253.9
23/03/2022 08:54;;;;;;;
23/03/2022 08:53;9.19;4.03;3.22;1.94;253.6;253.2;253.7
23/03/2022 08:53;;;;;;;
23/03/2022 08:53;;;;;;;
23/03/2022 08:52;9.37;4.07;3.26;2.03;253.5;253.2;253.5
23/03/2022 08:52;;;;;;;
23/03/2022 08:52;;;;;;;
23/03/2022 08:51;9.28;4.06;3.27;1.95;253.4;253.2;253.2
23/03/2022 08:51;;;;;;;
23/03/2022 08:51;;;;;;;
23/03/2022 08:50;9.32;4.09;3.28;1.95;253.7;253.5;253.4
23/03/2022 08:50;;;;;;;
23/03/2022 08:50;;;;;;;
23/03/2022 08:49;9.26;4.06;3.28;1.93;254.1;254.0;253.9
23/03/2022 08:49;;;;;;;
23/03/2022 08:48;;;;;;;
23/03/2022 08:48;9.42;4.1;3.34;1.98;253.7;253.5;253.6
23/03/2022 08:48;;;;;;;
23/03/2022 08:47;;;;;;;
23/03/2022 08:47;9.51;4.14;3.32;2.05;253.1;252.7;253.0
23/03/2022 08:47;;;;;;;
23/03/2022 08:46;;;;;;;
23/03/2022 08:46;9.42;4.09;3.32;2.02;253.2;252.8;252.4
23/03/2022 08:46;;;;;;;
23/03/2022 08:45;;;;;;;
23/03/2022 08:45;9.48;4.11;3.37;2.0;253.7;253.5;253.4
23/03/2022 08:45;9.26;4.0;3.23;2.03;253.4;253.3;253.7
23/03/2022 08:45;;;;;;;
23/03/2022 08:44;;;;;;;
23/03/2022 08:44;9.45;4.1;3.33;2.03;253.5;253.2;253.5
23/03/2022 08:44;9.38;4.06;3.27;2.06;254.3;254.0;254.3
23/03/2022 08:44;;;;;;;
23/03/2022 08:43;9.53;4.14;3.33;2.07;253.6;253.3;253.4
23/03/2022 08:43;;;;;;;
23/03/2022 08:42;;;;;;;
23/03/2022 08:42;9.65;4.16;3.36;2.13;253.1;252.7;253.0
23/03/2022 08:42;;;;;;;
23/03/2022 08:41;;;;;;;
23/03/2022 08:41;9.55;4.09;3.37;2.1;253.6;252.9;253.0
23/03/2022 08:41;;;;;;;
23/03/2022 08:40;;;;;;;
23/03/2022 08:40;;;;;;;
23/03/2022 08:39;9.29;4.08;3.26;1.95;254.5;254.4;254.6
23/03/2022 08:39;;;;;;;
23/03/2022 08:39;;;;;;;
23/03/2022 08:38;9.39;4.11;3.31;1.97;254.2;254.1;254.0
23/03/2022 08:38;;;;;;;
23/03/2022 08:37;;;;;;;
23/03/2022 08:37;9.28;4.06;3.28;1.94;253.7;253.7;253.6
23/03/2022 08:37;;;;;;;
23/03/2022 08:36;9.38;4.09;3.3;1.99;253.7;253.6;253.8
23/03/2022 08:36;;;;;;;
23/03/2022 08:36;;;;;;;
23/03/2022 08:35;9.5;4.14;3.37;1.99;254.3;254.1;254.2
23/03/2022 08:35;;;;;;;
23/03/2022 08:35;;;;;;;
23/03/2022 08:34;9.44;4.12;3.33;1.99;254.0;253.6;253.8
23/03/2022 08:34;;;;;;;
23/03/2022 08:33;6.6;2.56;2.05;1.99;254.2;253.7;253.3
23/03/2022 08:33;;;;;;;
23/03/2022 08:33;;;;;;;
23/03/2022 08:32;6.35;2.52;1.93;1.9;254.5;254.4;254.2
23/03/2022 08:32;;;;;;;
23/03/2022 08:32;;;;;;;
23/03/2022 08:31;6.72;2.67;2.02;2.02;254.3;253.9;253.9
23/03/2022 08:31;;;;;;;
23/03/2022 08:30;;;;;;;
23/03/2022 08:30;6.92;2.74;2.08;2.1;253.8;253.5;253.5
23/03/2022 08:30;;;;;;;
23/03/2022 08:29;;;;;;;
23/03/2022 08:29;6.82;2.68;2.09;2.05;254.4;254.1;254.2
23/03/2022 08:29;;;;;;;
23/03/2022 08:28;;;;;;;
23/03/2022 08:28;6.49;2.58;1.95;1.96;253.8;253.6;253.5
23/03/2022 08:28;;;;;;;
23/03/2022 08:27;9.25;4.04;3.27;1.95;254.1;254.1;254.1
23/03/2022 08:27;;;;;;;
23/03/2022 08:27;;;;;;;
23/03/2022 08:26;9.43;4.1;3.34;2.0;254.6;254.6;254.6
23/03/2022 08:26;;;;;;;
23/03/2022 08:26;;;;;;;
23/03/2022 08:25;9.26;3.97;3.31;1.98;253.9;253.6;253.2
23/03/2022 08:25;;;;;;;
23/03/2022 08:24;;;;;;;
23/03/2022 08:24;9.39;4.06;3.3;2.03;253.4;253.0;252.9
23/03/2022 08:24;;;;;;;
23/03/2022 08:23;;;;;;;
23/03/2022 08:23;9.46;4.12;3.26;2.09;253.3;253.0;253.5
23/03/2022 08:23;;;;;;;
23/03/2022 08:22;;;;;;;
23/03/2022 08:22;9.35;4.06;3.26;2.03;252.5;252.3;252.6
23/03/2022 08:22;9.17;4.02;3.24;1.91;252.8;252.7;252.7
23/03/2022 08:22;;;;;;;
23/03/2022 08:21;;;;;;;
23/03/2022 08:21;9.4;4.1;3.3;2.01;252.5;252.3;252.4
23/03/2022 08:21;;;;;;;
23/03/2022 08:20;9.37;4.09;3.25;2.03;252.3;252.0;252.1
23/03/2022 08:20;9.22;4.03;3.21;1.98;252.4;252.3;252.6
23/03/2022 08:20;;;;;;;
23/03/2022 08:20;;;;;;;
23/03/2022 08:19;9.35;4.07;3.26;2.02;252.4;252.2;252.2
23/03/2022 08:19;;;;;;;
23/03/2022 08:19;;;;;;;
23/03/2022 08:18;;;;;;;
23/03/2022 08:17;9.28;4.06;3.27;1.95;252.4;252.2;252.4
23/03/2022 08:17;;;;;;;
23/03/2022 08:17;;;;;;;
23/03/2022 08:16;9.23;4.04;3.23;1.96;252.0;251.7;252.0
23/03/2022 08:16;;;;;;;
23/03/2022 08:16;;;;;;;
23/03/2022 08:15;9.59;4.17;3.38;2.04;252.2;251.7;251.6
23/03/2022 08:15;9.24;4.02;3.24;1.98;252.4;252.2;252.1
23/03/2022 08:15;;;;;;;
23/03/2022 08:15;;;;;;;
23/03/2022 08:14;9.62;4.17;3.4;2.05;252.1;251.8;251.7
23/03/2022 08:14;;;;;;;
23/03/2022 08:14;;;;;;;
23/03/2022 08:13;9.27;4.07;3.29;1.91;252.9;252.7;252.6
23/03/2022 08:13;;;;;;;
23/03/2022 08:12;;;;;;;
23/03/2022 08:12;9.26;4.05;3.27;1.93;252.0;251.8;251.9
23/03/2022 08:12;;;;;;;
23/03/2022 08:11;;;;;;;
23/03/2022 08:11;9.19;3.98;3.26;1.94;251.9;251.7;251.7
23/03/2022 08:11;;;;;;;
23/03/2022 08:10;9.14;3.96;3.19;1.99;253.5;253.4;253.6
23/03/2022 08:10;;;;;;;
23/03/2022 08:10;;;;;;;
23/03/2022 08:09;8.79;3.74;3.05;2.0;252.7;252.4;252.0
23/03/2022 08:09;;;;;;;
23/03/2022 08:09;;;;;;;
23/03/2022 08:08;8.82;3.8;3.06;1.95;252.5;252.4;252.4
23/03/2022 08:08;;;;;;;
23/03/2022 08:08;;;;;;;
23/03/2022 08:07;6.59;2.6;2.0;1.99;252.7;252.4;252.7
23/03/2022 08:07;6.54;2.57;1.99;1.99;252.5;252.4;252.8
23/03/2022 08:07;;;;;;;
23/03/2022 08:07;;;;;;;
23/03/2022 08:06;6.62;2.6;2.01;2.01;252.3;252.1;252.5
23/03/2022 08:06;;;;;;;
23/03/2022 08:05;;;;;;;
23/03/2022 08:05;6.59;2.61;1.99;1.99;252.1;251.9;252.1
23/03/2022 08:05;;;;;;;
23/03/2022 08:04;;;;;;;
23/03/2022 08:04;6.5;2.58;1.97;1.96;252.5;252.4;252.3
23/03/2022 08:04;;;;;;;
23/03/2022 08:03;6.46;2.55;1.96;1.94;252.7;252.6;252.5
23/03/2022 08:03;6.43;2.55;1.96;1.91;252.6;252.4;252.3
23/03/2022 08:03;;;;;;;
23/03/2022 08:03;;;;;;;
23/03/2022 08:02;6.38;2.52;1.95;1.91;252.5;252.3;252.5
23/03/2022 08:02;;;;;;;
23/03/2022 08:02;;;;;;;
23/03/2022 08:01;9.26;4.04;3.26;1.97;250.8;250.7;250.9
23/03/2022 08:01;;;;;;;
23/03/2022 08:00;9.25;4.06;3.27;1.93;251.5;251.3;251.5
23/03/2022 08:00;;;;;;;
23/03/2022 08:00;;;;;;;
23/03/2022 07:59;9.21;4.03;3.25;1.93;251.7;251.6;251.7
23/03/2022 07:59;9.0;3.94;3.11;1.95;251.5;251.4;251.5
23/03/2022 07:59;;;;;;;
23/03/2022 07:58;;;;;;;
23/03/2022 07:58;9.26;4.06;3.22;1.98;251.1;250.9;251.3
23/03/2022 07:58;;;;;;;
23/03/2022 07:57;;;;;;;
23/03/2022 07:57;9.25;4.06;3.24;1.94;251.6;251.4;251.4
23/03/2022 07:57;;;;;;;
23/03/2022 07:56;;;;;;;
23/03/2022 07:56;9.22;4.04;3.29;1.9;251.5;251.4;251.3
23/03/2022 07:56;;;;;;;
23/03/2022 07:55;;;;;;;
23/03/2022 07:55;9.29;4.05;3.27;1.96;252.0;251.9;252.0
23/03/2022 07:55;;;;;;;
23/03/2022 07:54;;;;;;;
23/03/2022 07:54;9.14;3.98;3.2;1.96;252.0;251.8;251.8
23/03/2022 07:54;9.1;3.97;3.21;1.91;251.7;251.6;251.6
23/03/2022 07:54;;;;;;;
23/03/2022 07:53;9.08;3.96;3.18;1.94;251.7;251.6;251.7
23/03/2022 07:53;;;;;;;
23/03/2022 07:52;;;;;;;
23/03/2022 07:52;9.28;4.04;3.27;1.97;252.6;252.3;252.3
23/03/2022 07:52;;;;;;;
23/03/2022 07:51;;;;;;;
23/03/2022 07:51;9.09;3.96;3.21;1.92;252.6;252.5;252.6
23/03/2022 07:51;;;;;;;
23/03/2022 07:50;;;;;;;
23/03/2022 07:50;;;;;;;
23/03/2022 07:49;9.2;4.02;3.25;1.93;252.8;252.7;252.7
23/03/2022 07:49;;;;;;;
23/03/2022 07:49;;;;;;;
23/03/2022 07:48;9.42;4.12;3.36;1.94;252.4;252.4;252.4
23/03/2022 07:48;;;;;;;
23/03/2022 07:47;;;;;;;
23/03/2022 07:47;9.52;4.15;3.37;2.0;252.8;252.7;252.7
23/03/2022 07:47;;;;;;;
23/03/2022 07:46;6.57;2.58;1.99;2.01;252.0;251.7;251.9
23/03/2022 07:46;6.66;2.62;2.01;2.03;252.1;251.9;251.9
23/03/2022 07:46;;;;;;;
23/03/2022 07:46;;;;;;;
23/03/2022 07:45;6.6;2.6;1.99;2.02;251.9;251.7;251.7
23/03/2022 07:45;;;;;;;
23/03/2022 07:45;;;;;;;
23/03/2022 07:44;6.61;2.62;1.99;2.01;251.8;251.6;251.5
23/03/2022 07:44;;;;;;;
23/03/2022 07:44;;;;;;;
23/03/2022 07:43;6.47;2.56;1.95;1.96;251.8;251.6;251.5
23/03/2022 07:43;;;;;;;
23/03/2022 07:43;;;;;;;
23/03/2022 07:42;6.56;2.6;1.97;1.99;252.1;251.8;251.7
23/03/2022 07:42;;;;;;;
23/03/2022 07:42;;;;;;;
23/03/2022 07:41;6.44;2.56;1.93;1.95;253.0;252.7;252.9
23/03/2022 07:41;;;;;;;
23/03/2022 07:40;;;;;;;
23/03/2022 07:40;9.04;3.93;3.14;1.97;252.5;252.2;252.8
23/03/2022 07:40;;;;;;;
23/03/2022 07:39;;;;;;;
23/03/2022 07:39;9.05;3.94;3.14;1.97;252.0;251.7;252.2
23/03/2022 07:39;;;;;;;
23/03/2022 07:38;;;;;;;
23/03/2022 07:38;9.17;3.97;3.21;1.99;252.7;252.6;252.7
23/03/2022 07:38;;;;;;;
23/03/2022 07:37;9.18;3.98;3.21;2.0;253.3;253.1;253.5
23/03/2022 07:37;;;;;;;
23/03/2022 07:37;;;;;;;
23/03/2022 07:36;9.2;3.97;3.21;2.02;252.5;252.4;252.7
23/03/2022 07:36;;;;;;;
23/03/2022 07:36;;;;;;;
23/03/2022 07:35;9.21;4.0;3.21;2.0;252.6;252.3;252.7
23/03/2022 07:35;;;;;;;
23/03/2022 07:35;;;;;;;
23/03/2022 07:34;9.32;4.04;3.24;2.04;253.0;252.8;253.1
23/03/2022 07:34;;;;;;;
23/03/2022 07:33;;;;;;;
23/03/2022 07:33;9.48;4.1;3.32;2.06;253.4;253.2;253.2
23/03/2022 07:33;;;;;;;
23/03/2022 07:32;;;;;;;
23/03/2022 07:32;9.49;4.13;3.36;2.0;253.4;253.3;253.3
23/03/2022 07:32;;;;;;;
23/03/2022 07:31;;;;;;;
23/03/2022 07:31;9.44;4.12;3.33;1.98;252.1;251.8;251.8
23/03/2022 07:31;;;;;;;
23/03/2022 07:30;9.36;4.07;3.34;1.95;251.8;251.6;251.6
23/03/2022 07:30;;;;;;;
